mode:	'test'
 classification_net:	'EfficientNet_Pretrained'
 dataset_class:	'PCB_Crop'
 dataset_ratio:	'10-shot'
 train_batch_size:	16
 validation_batch_size:	16
 lr:	0.0001
 epochs:	100
 img_size:	128
 model_init_path:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/Train_Classification/results/train/cls_single_domain/DeepPCB_Crop EfficientNet_Pretrained 20241225_155208/models/100.pth'
 test_model_path:	'/home/zhouquan/MyDoc/Deep_Learning/My_TAOD/Train_Classification/results/train/finetuning/PCB_Crop EfficientNet_Pretrained 20241225_183236/models/50.pth'
 test_batch_size:	512
 gpu_id:	'1'
 num_workers:	4
 time:	'20241225_233526'
