Unnamed: 0,Image_Label,Image_Class,Image_Path
0,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/1.jpg
1,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/2.jpg
2,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/3.jpg
3,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/4.jpg
4,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/5.jpg
5,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/6.jpg
6,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/7.jpg
7,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/8.jpg
8,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/9.jpg
9,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/10.jpg
10,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/11.jpg
11,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/12.jpg
12,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/13.jpg
13,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/14.jpg
14,3,Spur,My_TAOD/TA/TA_Results/CycleGAN/PCB_Crop[10-shot]<-DeepPCB_Crop[200-shot] 3 2025-01-09_16-51-03/samples/3000epoch_30/15.jpg
